,accuracy_score,classifier__max_depth,classifier__min_samples_leaf,count_mx__max_df,count_mx__min_df,count_mx__ngram_range,lda__learning_decay,lda__n_components
1415,0.9416666666666667,17,1,0.5,21,"(1, 4)",0.7,12
1416,0.9416666666666667,17,1,60.0,21,"(1, 3)",0.9,6
1417,0.94,17,1,80.0,3,"(1, 1)",0.7,6
1418,0.94,17,1,60.0,5,"(1, 4)",0.7,6
1419,0.94,17,1,60.0,5,"(1, 1)",0.7,12
1420,0.94,17,1,70.0,5,"(1, 2)",0.9,6
1421,0.94,17,1,70.0,5,"(1, 3)",0.7,12
1422,0.94,17,1,70.0,5,"(1, 3)",0.9,12
1423,0.94,17,1,80.0,5,"(1, 2)",0.9,12
1424,0.94,17,1,0.6,6,"(1, 2)",0.9,6
1425,0.94,17,1,0.7,6,"(1, 2)",0.9,6
1426,0.94,17,1,0.8,6,"(1, 2)",0.9,6
1427,0.94,17,1,70.0,6,"(1, 1)",0.9,12
1428,0.94,17,1,0.6,8,"(1, 2)",0.7,12
1429,0.94,17,1,0.6,8,"(1, 1)",0.9,12
1430,0.94,17,1,0.7,8,"(1, 2)",0.7,12
1431,0.94,17,1,0.7,8,"(1, 1)",0.9,12
1432,0.94,17,1,0.8,8,"(1, 2)",0.7,12
1433,0.94,17,1,0.8,8,"(1, 1)",0.9,12
1434,0.94,17,1,70.0,8,"(1, 1)",0.9,12
1435,0.94,17,1,0.6,9,"(1, 4)",0.9,12
1436,0.94,17,1,0.7,9,"(1, 4)",0.9,12
1437,0.94,17,1,0.8,9,"(1, 4)",0.9,12
1438,0.94,17,1,60.0,9,"(1, 2)",0.9,12
1439,0.94,17,1,60.0,9,"(1, 4)",0.9,12
1440,0.94,17,1,70.0,9,"(1, 1)",0.9,6
1441,0.94,17,1,60.0,10,"(1, 3)",0.7,12
1442,0.94,17,1,70.0,10,"(1, 4)",0.7,12
1443,0.94,17,1,80.0,10,"(1, 2)",0.7,6
1444,0.94,17,1,60.0,11,"(1, 1)",0.7,12
1445,0.94,17,1,80.0,11,"(1, 3)",0.9,6
1446,0.94,17,1,0.6,12,"(1, 1)",0.9,6
1447,0.94,17,1,0.7,12,"(1, 1)",0.9,6
1448,0.94,17,1,0.8,12,"(1, 1)",0.9,6
1449,0.94,17,1,0.5,13,"(1, 4)",0.9,6
1450,0.94,17,1,0.6,13,"(1, 2)",0.7,6
1451,0.94,17,1,0.6,13,"(1, 3)",0.7,6
1452,0.94,17,1,0.6,13,"(1, 4)",0.7,12
1453,0.94,17,1,0.7,13,"(1, 2)",0.7,6
1454,0.94,17,1,0.7,13,"(1, 3)",0.7,6
1455,0.94,17,1,0.7,13,"(1, 4)",0.7,12
1456,0.94,17,1,0.8,13,"(1, 2)",0.7,6
1457,0.94,17,1,0.8,13,"(1, 3)",0.7,6
1458,0.94,17,1,0.8,13,"(1, 4)",0.7,12
1459,0.94,17,1,60.0,13,"(1, 3)",0.7,12
1460,0.94,17,1,60.0,13,"(1, 2)",0.9,12
1461,0.94,17,1,60.0,14,"(1, 4)",0.7,6
1462,0.94,17,1,70.0,14,"(1, 2)",0.7,6
1463,0.94,17,1,0.5,15,"(1, 4)",0.7,6
1464,0.94,17,1,0.5,15,"(1, 3)",0.9,12
1465,0.94,17,1,60.0,15,"(1, 4)",0.9,12
1466,0.94,17,1,70.0,16,"(1, 2)",0.9,12
1467,0.94,17,1,80.0,16,"(1, 4)",0.7,12
1468,0.94,17,1,0.6,17,"(1, 3)",0.9,12
1469,0.94,17,1,0.7,17,"(1, 3)",0.9,12
1470,0.94,17,1,0.8,17,"(1, 3)",0.9,12
1471,0.94,17,1,60.0,17,"(1, 2)",0.7,12
1472,0.94,17,1,70.0,17,"(1, 1)",0.7,6
1473,0.94,17,1,70.0,17,"(1, 4)",0.7,12
1474,0.94,17,1,60.0,18,"(1, 4)",0.9,12
1475,0.94,17,1,80.0,18,"(1, 4)",0.7,12
1476,0.94,17,1,80.0,18,"(1, 4)",0.9,12
1477,0.94,17,1,0.5,19,"(1, 1)",0.9,12
1478,0.94,17,1,60.0,19,"(1, 3)",0.7,6
1479,0.94,17,1,60.0,19,"(1, 3)",0.9,6
1480,0.94,17,1,0.6,20,"(1, 4)",0.9,12
1481,0.94,17,1,0.7,20,"(1, 4)",0.9,12
1482,0.94,17,1,0.8,20,"(1, 4)",0.9,12
1483,0.94,17,1,60.0,20,"(1, 3)",0.9,6
1484,0.94,17,1,80.0,20,"(1, 3)",0.9,12
1485,0.9383333333333334,17,1,0.5,3,"(1, 1)",0.7,6
1486,0.9383333333333334,17,1,60.0,3,"(1, 4)",0.7,6
1487,0.9383333333333334,17,1,80.0,4,"(1, 1)",0.7,12
1488,0.9383333333333334,17,1,70.0,5,"(1, 1)",0.9,6
1489,0.9383333333333334,17,1,0.5,6,"(1, 4)",0.7,6
1490,0.9383333333333334,17,1,0.6,6,"(1, 1)",0.9,6
1491,0.9383333333333334,17,1,0.6,6,"(1, 4)",0.9,6
1492,0.9383333333333334,17,1,0.7,6,"(1, 1)",0.9,6
1493,0.9383333333333334,17,1,0.7,6,"(1, 4)",0.9,6
1494,0.9383333333333334,17,1,0.8,6,"(1, 1)",0.9,6
1495,0.9383333333333334,17,1,0.8,6,"(1, 4)",0.9,6
1496,0.9383333333333334,17,1,0.5,7,"(1, 3)",0.9,6
1497,0.9383333333333334,17,1,0.6,7,"(1, 3)",0.9,6
1498,0.9383333333333334,17,1,0.7,7,"(1, 3)",0.9,6
1499,0.9383333333333334,17,1,0.8,7,"(1, 3)",0.9,6
1500,0.9383333333333334,17,1,70.0,7,"(1, 4)",0.9,12
1501,0.9383333333333334,17,1,0.6,8,"(1, 4)",0.9,12
1502,0.9383333333333334,17,1,0.7,8,"(1, 4)",0.9,12
1503,0.9383333333333334,17,1,0.8,8,"(1, 4)",0.9,12
1504,0.9383333333333334,17,1,60.0,8,"(1, 2)",0.9,12
1505,0.9383333333333334,17,1,60.0,9,"(1, 3)",0.7,6
1506,0.9383333333333334,17,1,80.0,9,"(1, 2)",0.9,12
1507,0.9383333333333334,17,1,0.5,10,"(1, 2)",0.7,6
1508,0.9383333333333334,17,1,60.0,10,"(1, 3)",0.9,12
1509,0.9383333333333334,17,1,70.0,10,"(1, 1)",0.9,6
1510,0.9383333333333334,17,1,60.0,11,"(1, 4)",0.7,6
1511,0.9383333333333334,17,1,60.0,11,"(1, 2)",0.9,12
1512,0.9383333333333334,17,1,80.0,11,"(1, 2)",0.7,12
1513,0.9383333333333334,17,1,0.6,12,"(1, 1)",0.7,12
1514,0.9383333333333334,17,1,0.6,12,"(1, 1)",0.9,12
1515,0.9383333333333334,17,1,0.7,12,"(1, 1)",0.7,12
1516,0.9383333333333334,17,1,0.7,12,"(1, 1)",0.9,12
1517,0.9383333333333334,17,1,0.8,12,"(1, 1)",0.7,12
1518,0.9383333333333334,17,1,0.8,12,"(1, 1)",0.9,12
1519,0.9383333333333334,17,1,60.0,12,"(1, 1)",0.7,12
1520,0.9383333333333334,17,1,60.0,12,"(1, 2)",0.9,12
1521,0.9383333333333334,17,1,60.0,12,"(1, 3)",0.9,12
1522,0.9383333333333334,17,1,60.0,12,"(1, 4)",0.9,12
1523,0.9383333333333334,17,1,70.0,12,"(1, 1)",0.9,6
1524,0.9383333333333334,17,1,60.0,13,"(1, 3)",0.7,6
1525,0.9383333333333334,17,1,70.0,13,"(1, 1)",0.7,6
1526,0.9383333333333334,17,1,70.0,13,"(1, 4)",0.7,12
1527,0.9383333333333334,17,1,70.0,13,"(1, 4)",0.9,12
1528,0.9383333333333334,17,1,80.0,13,"(1, 1)",0.9,6
1529,0.9383333333333334,17,1,80.0,13,"(1, 2)",0.7,12
1530,0.9383333333333334,17,1,70.0,14,"(1, 4)",0.7,12
1531,0.9383333333333334,17,1,70.0,14,"(1, 2)",0.9,12
1532,0.9383333333333334,17,1,80.0,14,"(1, 1)",0.9,6
1533,0.9383333333333334,17,1,80.0,14,"(1, 2)",0.9,12
1534,0.9383333333333334,17,1,70.0,15,"(1, 1)",0.7,12
1535,0.9383333333333334,17,1,70.0,15,"(1, 4)",0.7,12
1536,0.9383333333333334,17,1,80.0,15,"(1, 4)",0.9,6
1537,0.9383333333333334,17,1,0.6,16,"(1, 2)",0.9,12
1538,0.9383333333333334,17,1,0.7,16,"(1, 2)",0.9,12
1539,0.9383333333333334,17,1,0.8,16,"(1, 2)",0.9,12
1540,0.9383333333333334,17,1,70.0,16,"(1, 4)",0.9,12
1541,0.9383333333333334,17,1,0.5,17,"(1, 1)",0.9,6
1542,0.9383333333333334,17,1,70.0,17,"(1, 3)",0.9,12
1543,0.9383333333333334,17,1,80.0,17,"(1, 3)",0.9,6
1544,0.9383333333333334,17,1,0.6,18,"(1, 2)",0.7,6
1545,0.9383333333333334,17,1,0.7,18,"(1, 2)",0.7,6
1546,0.9383333333333334,17,1,0.8,18,"(1, 2)",0.7,6
1547,0.9383333333333334,17,1,60.0,18,"(1, 1)",0.7,12
1548,0.9383333333333334,17,1,80.0,18,"(1, 2)",0.7,12
1549,0.9383333333333334,17,1,60.0,19,"(1, 1)",0.7,12
1550,0.9383333333333334,17,1,80.0,19,"(1, 4)",0.9,6
1551,0.9383333333333334,17,1,0.6,20,"(1, 2)",0.9,6
1552,0.9383333333333334,17,1,0.6,20,"(1, 4)",0.9,6
1553,0.9383333333333334,17,1,0.7,20,"(1, 2)",0.9,6
1554,0.9383333333333334,17,1,0.7,20,"(1, 4)",0.9,6
1555,0.9383333333333334,17,1,0.8,20,"(1, 2)",0.9,6
1556,0.9383333333333334,17,1,0.8,20,"(1, 4)",0.9,6
1557,0.9383333333333334,17,1,60.0,20,"(1, 1)",0.9,6
1558,0.9383333333333334,17,1,80.0,20,"(1, 1)",0.7,12
1559,0.9366666666666666,17,1,0.6,3,"(1, 1)",0.7,12
1560,0.9366666666666666,17,1,0.7,3,"(1, 1)",0.7,12
1561,0.9366666666666666,17,1,0.8,3,"(1, 1)",0.7,12
1562,0.9366666666666666,17,1,60.0,3,"(1, 4)",0.9,6
1563,0.9366666666666666,17,1,70.0,3,"(1, 4)",0.7,6
1564,0.9366666666666666,17,1,80.0,3,"(1, 1)",0.7,12
1565,0.9366666666666666,17,1,70.0,5,"(1, 3)",0.7,6
1566,0.9366666666666666,17,1,80.0,5,"(1, 1)",0.7,12
1567,0.9366666666666666,17,1,0.5,6,"(1, 3)",0.9,12
1568,0.9366666666666666,17,1,0.5,7,"(1, 4)",0.9,12
1569,0.9366666666666666,17,1,0.6,7,"(1, 3)",0.9,12
1570,0.9366666666666666,17,1,0.7,7,"(1, 3)",0.9,12
1571,0.9366666666666666,17,1,0.8,7,"(1, 3)",0.9,12
1572,0.9366666666666666,17,1,70.0,8,"(1, 1)",0.7,12
1573,0.9366666666666666,17,1,70.0,8,"(1, 3)",0.7,12
1574,0.9366666666666666,17,1,80.0,8,"(1, 4)",0.9,6
1575,0.9366666666666666,17,1,0.5,10,"(1, 2)",0.9,6
1576,0.9366666666666666,17,1,80.0,10,"(1, 4)",0.9,6
1577,0.9366666666666666,17,1,70.0,11,"(1, 3)",0.7,6
1578,0.9366666666666666,17,1,80.0,11,"(1, 4)",0.9,6
1579,0.9366666666666666,17,1,60.0,12,"(1, 1)",0.7,6
1580,0.9366666666666666,17,1,60.0,13,"(1, 1)",0.9,12
1581,0.9366666666666666,17,1,80.0,14,"(1, 3)",0.7,6
1582,0.9366666666666666,17,1,80.0,14,"(1, 3)",0.9,12
1583,0.9366666666666666,17,1,60.0,16,"(1, 3)",0.9,12
1584,0.9366666666666666,17,1,80.0,16,"(1, 3)",0.9,6
1585,0.9366666666666666,17,1,80.0,16,"(1, 3)",0.7,12
1586,0.9366666666666666,17,1,0.5,17,"(1, 3)",0.7,6
1587,0.9366666666666666,17,1,60.0,17,"(1, 2)",0.9,6
1588,0.9366666666666666,17,1,70.0,17,"(1, 1)",0.9,12
1589,0.9366666666666666,17,1,0.5,18,"(1, 1)",0.9,12
1590,0.9366666666666666,17,1,60.0,18,"(1, 2)",0.9,6
1591,0.9366666666666666,17,1,60.0,18,"(1, 3)",0.9,6
1592,0.9366666666666666,17,1,60.0,19,"(1, 4)",0.7,12
1593,0.9366666666666666,17,1,70.0,19,"(1, 4)",0.9,6
1594,0.9366666666666666,17,1,80.0,19,"(1, 1)",0.7,6
1595,0.9366666666666666,17,1,80.0,19,"(1, 2)",0.7,12
1596,0.9366666666666666,17,1,0.6,20,"(1, 3)",0.9,12
1597,0.9366666666666666,17,1,0.7,20,"(1, 3)",0.9,12
1598,0.9366666666666666,17,1,0.8,20,"(1, 3)",0.9,12
1599,0.9366666666666666,17,1,60.0,20,"(1, 4)",0.7,12
1600,0.9366666666666666,17,1,80.0,20,"(1, 2)",0.9,6
1601,0.9366666666666666,17,1,0.6,21,"(1, 4)",0.9,12
1602,0.9366666666666666,17,1,0.7,21,"(1, 4)",0.9,12
1603,0.9366666666666666,17,1,0.8,21,"(1, 4)",0.9,12
1604,0.935,17,1,70.0,4,"(1, 1)",0.9,12
1605,0.935,17,1,0.6,5,"(1, 2)",0.7,6
1606,0.935,17,1,0.6,5,"(1, 2)",0.7,12
1607,0.935,17,1,0.7,5,"(1, 2)",0.7,6
1608,0.935,17,1,0.7,5,"(1, 2)",0.7,12
1609,0.935,17,1,0.8,5,"(1, 2)",0.7,6
1610,0.935,17,1,0.8,5,"(1, 2)",0.7,12
1611,0.935,17,1,80.0,5,"(1, 3)",0.7,6
1612,0.935,17,1,0.5,6,"(1, 2)",0.9,6
1613,0.935,17,1,70.0,6,"(1, 4)",0.7,6
1614,0.935,17,1,70.0,6,"(1, 3)",0.7,12
1615,0.935,17,1,70.0,6,"(1, 4)",0.9,12
1616,0.935,17,1,80.0,6,"(1, 3)",0.9,6
1617,0.935,17,1,0.5,7,"(1, 4)",0.7,12
1618,0.935,17,1,0.6,7,"(1, 3)",0.7,12
1619,0.935,17,1,0.7,7,"(1, 3)",0.7,12
1620,0.935,17,1,0.8,7,"(1, 3)",0.7,12
1621,0.935,17,1,0.5,8,"(1, 4)",0.9,6
1622,0.935,17,1,0.6,8,"(1, 4)",0.9,6
1623,0.935,17,1,0.7,8,"(1, 4)",0.9,6
1624,0.935,17,1,0.8,8,"(1, 4)",0.9,6
1625,0.935,17,1,60.0,8,"(1, 3)",0.9,12
1626,0.935,17,1,0.6,9,"(1, 1)",0.7,12
1627,0.935,17,1,0.7,9,"(1, 1)",0.7,12
1628,0.935,17,1,0.8,9,"(1, 1)",0.7,12
1629,0.935,17,1,60.0,9,"(1, 1)",0.9,12
1630,0.935,17,1,0.6,10,"(1, 2)",0.9,6
1631,0.935,17,1,0.7,10,"(1, 2)",0.9,6
1632,0.935,17,1,0.8,10,"(1, 2)",0.9,6
1633,0.935,17,1,70.0,10,"(1, 3)",0.7,6
1634,0.935,17,1,70.0,10,"(1, 1)",0.9,12
1635,0.935,17,1,0.5,11,"(1, 1)",0.7,12
1636,0.935,17,1,0.6,11,"(1, 2)",0.9,12
1637,0.935,17,1,0.7,11,"(1, 2)",0.9,12
1638,0.935,17,1,0.8,11,"(1, 2)",0.9,12
1639,0.935,17,1,60.0,11,"(1, 2)",0.7,12
1640,0.935,17,1,70.0,11,"(1, 2)",0.9,6
1641,0.935,17,1,80.0,11,"(1, 3)",0.9,12
1642,0.935,17,1,80.0,12,"(1, 2)",0.9,12
1643,0.935,17,1,70.0,13,"(1, 3)",0.9,12
1644,0.935,17,1,70.0,14,"(1, 1)",0.7,12
1645,0.935,17,1,80.0,14,"(1, 3)",0.7,12
1646,0.935,17,1,80.0,14,"(1, 1)",0.9,12
1647,0.935,17,1,0.5,15,"(1, 1)",0.9,12
1648,0.935,17,1,60.0,15,"(1, 4)",0.9,6
1649,0.935,17,1,60.0,15,"(1, 3)",0.7,12
1650,0.935,17,1,60.0,15,"(1, 3)",0.9,12
1651,0.935,17,1,80.0,15,"(1, 1)",0.9,12
1652,0.935,17,1,0.6,16,"(1, 1)",0.9,6
1653,0.935,17,1,0.7,16,"(1, 1)",0.9,6
1654,0.935,17,1,0.8,16,"(1, 1)",0.9,6
1655,0.935,17,1,70.0,16,"(1, 2)",0.7,12
1656,0.935,17,1,60.0,17,"(1, 2)",0.7,6
1657,0.935,17,1,80.0,17,"(1, 3)",0.7,12
1658,0.935,17,1,0.6,18,"(1, 4)",0.7,12
1659,0.935,17,1,0.7,18,"(1, 4)",0.7,12
1660,0.935,17,1,0.8,18,"(1, 4)",0.7,12
1661,0.935,17,1,0.6,19,"(1, 3)",0.9,6
1662,0.935,17,1,0.7,19,"(1, 3)",0.9,6
1663,0.935,17,1,0.8,19,"(1, 3)",0.9,6
1664,0.935,17,1,60.0,19,"(1, 2)",0.7,12
1665,0.935,17,1,60.0,20,"(1, 2)",0.9,12
1666,0.935,17,1,80.0,20,"(1, 1)",0.9,12
1667,0.935,17,1,0.5,21,"(1, 1)",0.7,6
1668,0.9333333333333333,17,1,70.0,3,"(1, 2)",0.9,6
1669,0.9333333333333333,17,1,80.0,3,"(1, 2)",0.7,12
1670,0.9333333333333333,17,1,60.0,4,"(1, 2)",0.7,6
1671,0.9333333333333333,17,1,0.5,5,"(1, 1)",0.7,6
1672,0.9333333333333333,17,1,60.0,5,"(1, 1)",0.7,6
1673,0.9333333333333333,17,1,80.0,5,"(1, 2)",0.7,6
1674,0.9333333333333333,17,1,0.6,7,"(1, 4)",0.9,12
1675,0.9333333333333333,17,1,0.7,7,"(1, 4)",0.9,12
1676,0.9333333333333333,17,1,0.8,7,"(1, 4)",0.9,12
1677,0.9333333333333333,17,1,60.0,7,"(1, 1)",0.7,12
1678,0.9333333333333333,17,1,70.0,7,"(1, 1)",0.9,12
1679,0.9333333333333333,17,1,80.0,8,"(1, 1)",0.9,6
1680,0.9333333333333333,17,1,0.5,9,"(1, 3)",0.7,6
1681,0.9333333333333333,17,1,0.5,9,"(1, 3)",0.9,6
1682,0.9333333333333333,17,1,0.5,9,"(1, 1)",0.9,12
1683,0.9333333333333333,17,1,0.5,9,"(1, 2)",0.9,12
1684,0.9333333333333333,17,1,0.6,9,"(1, 2)",0.7,12
1685,0.9333333333333333,17,1,0.7,9,"(1, 2)",0.7,12
1686,0.9333333333333333,17,1,0.8,9,"(1, 2)",0.7,12
1687,0.9333333333333333,17,1,80.0,9,"(1, 1)",0.7,6
1688,0.9333333333333333,17,1,0.5,10,"(1, 1)",0.9,12
1689,0.9333333333333333,17,1,0.6,10,"(1, 2)",0.7,6
1690,0.9333333333333333,17,1,0.7,10,"(1, 2)",0.7,6
1691,0.9333333333333333,17,1,0.8,10,"(1, 2)",0.7,6
1692,0.9333333333333333,17,1,60.0,10,"(1, 2)",0.9,6
1693,0.9333333333333333,17,1,0.5,11,"(1, 1)",0.9,12
1694,0.9333333333333333,17,1,70.0,11,"(1, 4)",0.9,12
1695,0.9333333333333333,17,1,80.0,12,"(1, 2)",0.9,6
1696,0.9333333333333333,17,1,0.6,13,"(1, 4)",0.7,6
1697,0.9333333333333333,17,1,0.7,13,"(1, 4)",0.7,6
1698,0.9333333333333333,17,1,0.8,13,"(1, 4)",0.7,6
1699,0.9333333333333333,17,1,80.0,14,"(1, 1)",0.7,6
1700,0.9333333333333333,17,1,80.0,14,"(1, 3)",0.9,6
1701,0.9333333333333333,17,1,80.0,14,"(1, 1)",0.7,12
1702,0.9333333333333333,17,1,70.0,15,"(1, 1)",0.9,6
1703,0.9333333333333333,17,1,0.5,17,"(1, 1)",0.7,6
1704,0.9333333333333333,17,1,60.0,17,"(1, 4)",0.7,6
1705,0.9333333333333333,17,1,70.0,17,"(1, 3)",0.9,6
1706,0.9333333333333333,17,1,70.0,19,"(1, 4)",0.7,12
1707,0.9333333333333333,17,1,70.0,19,"(1, 1)",0.9,12
1708,0.9333333333333333,17,1,60.0,20,"(1, 1)",0.9,12
1709,0.9333333333333333,17,1,60.0,20,"(1, 4)",0.9,12
1710,0.9316666666666666,17,1,70.0,3,"(1, 1)",0.7,6
1711,0.9316666666666666,17,1,70.0,5,"(1, 1)",0.9,12
1712,0.9316666666666666,17,1,70.0,5,"(1, 4)",0.9,12
1713,0.9316666666666666,17,1,60.0,6,"(1, 1)",0.7,12
1714,0.9316666666666666,17,1,60.0,7,"(1, 1)",0.9,12
1715,0.9316666666666666,17,1,60.0,7,"(1, 3)",0.9,12
1716,0.9316666666666666,17,1,70.0,7,"(1, 4)",0.7,12
1717,0.9316666666666666,17,1,60.0,8,"(1, 4)",0.7,6
1718,0.9316666666666666,17,1,60.0,8,"(1, 4)",0.9,6
1719,0.9316666666666666,17,1,60.0,8,"(1, 1)",0.7,12
1720,0.9316666666666666,17,1,60.0,8,"(1, 4)",0.7,12
1721,0.9316666666666666,17,1,0.6,10,"(1, 2)",0.7,12
1722,0.9316666666666666,17,1,0.7,10,"(1, 2)",0.7,12
1723,0.9316666666666666,17,1,0.8,10,"(1, 2)",0.7,12
1724,0.9316666666666666,17,1,80.0,11,"(1, 3)",0.7,12
1725,0.9316666666666666,17,1,80.0,11,"(1, 2)",0.9,12
1726,0.9316666666666666,17,1,80.0,11,"(1, 4)",0.9,12
1727,0.9316666666666666,17,1,60.0,14,"(1, 1)",0.9,12
1728,0.9316666666666666,17,1,60.0,14,"(1, 2)",0.9,12
1729,0.9316666666666666,17,1,70.0,14,"(1, 3)",0.7,12
1730,0.9316666666666666,17,1,60.0,15,"(1, 1)",0.7,6
1731,0.9316666666666666,17,1,60.0,15,"(1, 3)",0.7,6
1732,0.9316666666666666,17,1,0.5,16,"(1, 2)",0.9,6
1733,0.9316666666666666,17,1,0.6,17,"(1, 1)",0.9,6
1734,0.9316666666666666,17,1,0.7,17,"(1, 1)",0.9,6
1735,0.9316666666666666,17,1,0.8,17,"(1, 1)",0.9,6
1736,0.9316666666666666,17,1,70.0,18,"(1, 1)",0.7,12
1737,0.9316666666666666,17,1,70.0,18,"(1, 2)",0.9,12
1738,0.9316666666666666,17,1,60.0,19,"(1, 2)",0.9,12
1739,0.9316666666666666,17,1,70.0,19,"(1, 2)",0.9,12
1740,0.9316666666666666,17,1,0.5,20,"(1, 3)",0.9,12
1741,0.9316666666666666,17,1,60.0,20,"(1, 3)",0.7,12
1742,0.9316666666666666,17,1,60.0,20,"(1, 3)",0.9,12
1743,0.9316666666666666,17,1,70.0,20,"(1, 3)",0.9,6
1744,0.93,17,1,0.6,3,"(1, 2)",0.7,6
1745,0.93,17,1,0.7,3,"(1, 2)",0.7,6
1746,0.93,17,1,0.8,3,"(1, 2)",0.7,6
1747,0.93,17,1,60.0,3,"(1, 1)",0.7,12
1748,0.93,17,1,0.6,4,"(1, 1)",0.9,6
1749,0.93,17,1,0.7,4,"(1, 1)",0.9,6
1750,0.93,17,1,0.8,4,"(1, 1)",0.9,6
1751,0.93,17,1,60.0,4,"(1, 1)",0.9,6
1752,0.93,17,1,60.0,6,"(1, 2)",0.9,12
1753,0.93,17,1,70.0,6,"(1, 4)",0.7,12
1754,0.93,17,1,80.0,6,"(1, 2)",0.9,12
1755,0.93,17,1,0.6,7,"(1, 2)",0.7,12
1756,0.93,17,1,0.7,7,"(1, 2)",0.7,12
1757,0.93,17,1,0.8,7,"(1, 2)",0.7,12
1758,0.93,17,1,60.0,7,"(1, 3)",0.7,6
1759,0.93,17,1,80.0,8,"(1, 1)",0.7,12
1760,0.93,17,1,0.6,9,"(1, 1)",0.7,6
1761,0.93,17,1,0.7,9,"(1, 1)",0.7,6
1762,0.93,17,1,0.8,9,"(1, 1)",0.7,6
1763,0.93,17,1,70.0,9,"(1, 3)",0.9,12
1764,0.93,17,1,0.6,10,"(1, 4)",0.9,6
1765,0.93,17,1,0.7,10,"(1, 4)",0.9,6
1766,0.93,17,1,0.8,10,"(1, 4)",0.9,6
1767,0.93,17,1,70.0,10,"(1, 2)",0.7,6
1768,0.93,17,1,60.0,11,"(1, 4)",0.7,12
1769,0.93,17,1,70.0,11,"(1, 3)",0.9,6
1770,0.93,17,1,60.0,13,"(1, 4)",0.9,6
1771,0.93,17,1,70.0,13,"(1, 2)",0.7,12
1772,0.93,17,1,60.0,15,"(1, 4)",0.7,12
1773,0.93,17,1,60.0,16,"(1, 2)",0.7,12
1774,0.93,17,1,80.0,18,"(1, 1)",0.9,12
1775,0.93,17,1,0.6,19,"(1, 3)",0.7,12
1776,0.93,17,1,0.7,19,"(1, 3)",0.7,12
1777,0.93,17,1,0.8,19,"(1, 3)",0.7,12
1778,0.93,17,1,60.0,19,"(1, 4)",0.9,12
